,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,Temp,Humid,Label
0,1137.5,954.5,279.125,1134.625,413.375,259.375,136.75,1471.25,687.0,735.375,41.35,40.07,1
1,1265.375,1267.75,239.375,1263.625,409.875,235.5,99.0,1204.125,740.75,666.375,40.81,39.82,1
2,776.0,800.0,562.75,727.5,445.375,267.375,168.875,729.75,339.375,349.5,41.72,37.0,1
3,792.75,1150.625,133.5,811.875,288.25,205.125,125.25,1181.25,470.375,658.25,40.63,39.04,1
4,1448.25,1244.25,553.875,1426.5,586.5,334.75,172.5,1552.25,883.375,823.375,41.58,37.19,1
5,739.625,621.875,124.875,748.75,256.5,190.125,115.25,1078.25,429.375,338.875,39.83,42.39,1
6,1095.75,1282.75,187.0,1061.75,544.25,317.625,195.125,1157.0,632.0,830.0,42.47,37.24,1
7,506.875,823.75,64.875,514.875,181.375,140.375,89.5,799.125,311.5,460.75,39.04,43.45,1
8,743.125,665.0,144.875,744.0,254.125,171.875,97.75,914.5,433.5,422.25,39.59,43.03,1
9,820.125,942.875,202.25,819.0,280.875,182.875,104.875,1232.625,463.5,530.75,42.16,35.81,1
10,796.0,1121.375,115.0,801.0,267.5,200.375,115.5,1343.25,537.375,936.5,40.8,37.55,1
11,781.625,976.125,112.75,783.5,269.125,217.625,137.75,1383.0,533.0,711.75,41.05,33.89,1
12,1735.125,1459.75,538.5,1738.625,319.625,218.6875,153.25,1703.625,1109.875,1112.75,41.63,37.29,1
13,809.625,1481.0,115.375,820.625,230.625,147.75,69.875,1223.125,497.0,1108.875,41.96,37.02,1
14,1025.5,1542.5,154.0,1030.0,363.375,253.25,143.0,1289.125,664.875,698.875,40.43,39.55,1
15,1206.625,1284.875,218.125,1207.875,410.0,254.125,128.125,1279.125,751.375,865.125,38.9,43.03,1
16,692.75,932.375,340.75,657.375,324.375,208.5,128.0,985.875,435.75,854.625,38.4,44.07,1
17,646.625,790.125,298.625,637.0,337.5,247.625,156.5,832.875,367.125,435.5,40.12,41.28,1
18,1370.125,906.0,279.5,1364.25,467.375,276.125,138.375,1313.375,821.5,579.125,39.65,41.83,1
19,489.0,1087.25,338.0,444.0,329.125,229.625,158.625,1241.4375,359.25,707.75,40.84,37.61,1
20,864.625,1090.5,444.625,834.25,415.375,280.625,175.75,1198.25,491.875,680.75,39.53,43.34,1
21,1173.875,1289.875,187.0,1138.75,553.0,329.625,124.25,1404.5,698.625,1079.375,40.04,42.26,1
22,1452.875,1102.625,307.75,1453.0,513.375,311.625,153.75,1589.625,879.25,778.375,40.36,41.8,1
23,735.25,666.0,101.125,737.875,233.5,176.5,107.75,1219.125,455.0,559.125,39.55,41.07,1
24,1139.125,1018.4375,187.0,1107.625,517.875,282.5,144.5,1604.375,714.75,698.875,42.14,38.48,1
25,864.25,1018.4375,229.0,859.875,379.25,249.5,134.25,1217.375,560.875,698.875,39.59,41.81,1
26,754.375,661.625,141.625,767.875,283.0,209.25,129.25,1191.5,415.125,386.375,41.63,39.77,0
27,1190.125,1010.625,348.0,1187.875,411.5,229.0,100.125,1313.25,661.875,555.375,41.35,39.05,0
28,992.125,1018.4375,105.375,1015.875,355.75,226.375,108.75,1713.875,774.0,698.875,40.36,39.82,0
29,1544.875,980.75,307.375,1535.625,478.125,265.75,96.125,1241.4375,1004.125,669.0,40.86,39.2,0
30,640.25,1161.75,124.875,649.75,257.75,189.625,121.0,1111.625,441.75,732.0,39.29,40.62,0
31,792.0,651.25,411.375,767.125,415.125,257.625,159.875,772.0,397.875,239.25,39.75,39.54,0
32,571.875,732.375,81.375,586.375,207.125,160.625,105.0,936.5,345.625,324.625,39.82,39.15,0
33,1345.375,1129.25,224.25,1335.625,434.25,275.25,143.125,1739.25,858.75,774.125,40.71,36.87,0
34,609.5,1108.75,215.375,605.125,266.125,175.875,113.125,1255.75,431.5,839.125,41.42,35.57,0
35,1163.875,1425.625,228.75,1169.5,384.375,235.125,121.375,1680.125,768.625,1050.25,41.58,38.33,0
36,924.625,1369.5,104.0,944.75,264.25,165.25,83.125,1542.625,604.75,941.75,42.07,37.51,0
37,1671.875,1048.0,392.75,1656.625,319.625,218.6875,159.25,1536.375,1030.5,562.5,39.61,40.9,0
38,739.125,680.25,156.125,735.375,274.125,205.75,139.0,1025.625,430.0,420.375,41.15,37.93,0
39,746.375,964.25,123.875,753.25,262.0,184.5,110.25,984.125,456.0,612.0,40.36,42.32,0
40,1493.25,1326.5,380.875,1483.25,559.75,320.5,150.625,1725.75,1005.75,698.875,41.27,38.18,0
41,1274.75,924.375,233.75,1268.5,438.0,291.625,162.75,1620.625,779.375,714.875,41.65,37.21,0
42,823.125,1263.5,107.125,834.125,270.25,188.25,100.5,1332.0,563.25,1109.875,41.95,37.66,0
43,1108.875,1018.4375,340.75,1106.625,446.75,252.0,128.875,1554.125,752.5,698.875,42.11,37.45,0
44,632.25,1002.625,130.625,640.0,273.375,219.75,148.125,1216.125,426.375,674.75,41.17,39.19,0
45,830.625,713.625,292.25,815.75,334.625,227.75,147.5,1060.0,485.25,499.375,42.19,37.6,0
46,809.5,815.125,119.75,815.5,248.25,176.0,100.625,1138.625,478.625,508.125,41.49,38.61,0
47,824.25,1213.875,118.375,836.625,260.75,180.375,100.25,1225.5,499.25,857.25,42.57,35.88,0
48,1195.125,1239.5,183.0,1204.0,399.125,244.125,119.5,1340.25,742.25,809.5,42.43,36.98,0
49,473.625,1036.75,98.25,488.375,199.75,165.625,94.875,923.625,329.375,668.25,41.96,37.76,0
50,544.625,1063.0,84.875,556.0,213.0,167.25,106.25,945.125,367.875,609.875,42.29,37.34,0
51,1229.5,1273.875,353.375,1222.125,466.75,288.125,156.0,1366.875,758.75,832.375,41.95,38.07,0
52,765.625,1018.4375,99.625,781.125,264.125,181.75,99.25,1089.125,497.75,1199.625,39.32,43.37,0
53,961.25,686.25,264.0,953.5,359.0,226.5,124.5,1047.375,548.0,331.75,38.71,43.94,0
54,785.625,760.5,131.375,792.5,262.875,193.875,111.625,958.75,448.75,413.625,39.75,42.98,0
55,889.625,1036.125,106.75,892.0,264.875,192.375,109.0,1366.625,579.125,784.75,40.43,39.46,0
56,1079.0,1076.5,431.5,1053.375,443.375,268.0,156.75,1241.5,649.5,820.625,39.33,41.83,0
57,862.375,899.75,237.375,854.75,321.5,224.0,131.5,1109.0,533.125,693.75,39.85,40.97,0
58,1208.375,774.75,236.5,1196.125,392.0,244.625,128.375,1292.375,746.625,531.625,39.92,41.02,0
59,1468.5,1486.25,268.5,1463.25,498.0,300.75,148.125,1733.0,947.0,1161.125,40.86,39.77,0
60,1111.25,1318.0,279.5,1100.0,372.75,239.25,131.875,1529.375,685.75,1036.25,41.42,39.17,0
61,1575.875,1014.875,311.125,1568.5,594.25,356.75,161.625,1622.5,1049.125,669.25,41.35,37.09,0
62,1335.875,1022.125,228.25,1329.375,447.25,281.25,138.375,1512.25,810.875,608.0,41.83,36.0,0
63,730.875,835.625,253.875,714.75,309.625,225.625,139.0,983.875,459.125,591.125,40.14,39.72,0
64,418.5,818.625,229.5,403.375,254.875,182.5,121.125,1241.4375,288.25,569.25,40.33,39.82,0
65,404.25,925.0,76.25,411.875,206.75,177.0,110.125,650.25,308.125,686.75,40.67,39.01,0
66,1049.25,1123.5,173.75,1053.0,346.875,226.875,119.375,1108.875,638.25,927.25,40.86,38.36,0
67,1047.5,936.125,191.25,1047.625,332.75,216.875,110.375,1107.625,621.75,551.625,41.07,38.08,0
68,1049.125,894.25,157.25,1051.25,315.25,193.25,88.375,1127.875,670.625,449.0,40.93,36.37,0
69,810.875,1018.4375,96.125,838.75,276.125,186.625,92.875,1057.625,539.5,1087.75,41.32,35.73,0
70,774.5,1311.0,100.5,783.75,263.125,195.0,104.125,1361.25,527.625,1147.375,41.28,36.93,0
71,1223.25,767.625,360.375,1200.75,414.25,251.5,135.375,1501.25,752.375,473.375,41.58,36.46,0
72,1065.875,1199.375,154.125,1062.25,316.125,217.625,121.125,1426.75,694.25,838.625,41.41,33.69,0
73,1221.125,1108.0,345.25,1205.5,406.75,248.125,133.625,1479.25,761.125,860.75,41.92,33.05,0
74,578.375,893.875,92.625,583.375,218.25,179.25,113.0,947.25,389.25,560.875,41.35,37.25,0
75,653.5,1060.5,107.875,659.375,251.5,207.375,125.5,1274.625,458.625,712.625,39.69,39.82,0
76,638.875,1055.75,359.375,600.875,263.0,159.5,92.375,1010.625,352.875,671.0,41.41,37.61,0
77,1022.625,1345.0,187.0,977.125,457.25,247.125,139.875,1281.75,571.25,975.875,41.1,38.29,0
78,847.75,1148.25,183.5,851.5,239.625,149.75,72.0,1241.375,460.625,777.75,41.82,37.24,0
79,796.875,1018.25,398.625,764.375,368.75,237.5,149.75,1056.0,428.75,627.5,40.68,38.89,0
80,1136.5,934.75,187.0,1109.25,614.25,354.875,124.25,1276.375,713.125,618.125,39.44,42.12,0
81,560.375,1008.375,106.875,566.625,225.375,180.875,109.125,983.75,361.125,661.625,39.91,40.88,0
82,837.125,1472.375,97.5,851.125,317.75,208.375,107.125,1184.875,595.125,1167.25,39.53,42.11,0
83,1194.375,1131.25,479.125,1177.875,529.375,314.0,179.75,1214.75,737.75,730.875,39.75,41.7,0
84,783.375,1094.25,236.375,773.75,314.25,231.25,139.625,1287.375,497.875,760.125,39.83,41.65,0
85,1347.125,1066.625,242.125,1339.0,453.875,286.875,148.0,1588.625,850.375,863.0,40.19,41.4,0
86,627.5,919.0,93.75,635.125,228.375,178.875,108.375,1169.25,387.125,628.25,40.58,41.02,0
87,1169.875,929.5,206.375,1166.5,386.25,250.0,136.5,1349.625,724.375,634.5,41.05,40.49,0
88,730.25,928.625,111.875,733.375,253.0,206.5,127.25,1128.75,455.125,647.625,40.64,39.63,0
89,767.875,962.75,106.625,770.625,257.375,206.0,124.125,1196.0,476.875,716.125,40.8,39.34,0
90,911.75,1408.25,152.125,917.375,322.375,217.25,110.75,1299.625,628.125,698.875,39.61,41.31,0
91,548.375,882.75,66.875,551.5,190.0,164.5,96.5,1025.0,367.5,748.125,39.79,40.85,0
92,841.0,990.0,122.25,845.625,282.5,210.875,124.375,1295.375,513.75,836.0,40.17,40.37,0
93,416.625,590.125,62.0,419.125,172.0,146.5,98.25,801.5,273.375,464.0,40.4,40.0,0
94,784.875,1075.375,121.0,790.625,254.0,192.0,108.625,1098.875,488.125,668.0,38.85,43.27,0
95,1282.25,1095.125,245.25,1274.375,422.0,263.375,136.875,1387.5,808.875,938.375,39.33,42.31,0
96,480.125,957.375,82.0,480.0,181.0,154.0,97.5,911.875,337.25,649.5,38.19,43.54,0
97,1359.625,953.25,249.5,1347.75,473.375,284.375,144.125,1298.875,853.625,629.125,40.03,39.49,0
98,1084.25,938.25,235.5,1070.875,340.875,213.0,114.375,1224.875,643.375,547.0,40.26,38.94,0
99,1328.375,1293.75,268.625,1324.0,455.875,266.0,125.375,1445.0,824.375,698.875,40.64,38.55,0
100,1287.25,1231.875,233.5,1281.0,339.625,182.125,69.5,1559.75,851.125,753.375,43.03,34.38,0
101,792.125,1049.25,115.75,798.375,247.875,176.75,100.75,1257.5,470.5,713.125,40.58,41.33,0
102,992.75,732.5,166.375,988.375,300.125,210.625,122.5,1248.25,594.25,546.5,39.51,42.4,0
103,803.125,852.5,190.5,797.25,269.125,191.875,117.875,1182.375,455.375,574.125,40.04,41.75,0
104,860.75,551.0,168.5,857.25,299.5,236.25,148.5,1153.875,529.5,416.0,41.51,36.51,0
105,1108.5,1498.125,155.125,1111.0,345.75,227.5,114.0,1396.625,700.75,1190.0,41.92,35.93,0
106,1026.625,1099.5,351.0,1009.125,397.375,255.25,150.125,1267.25,610.625,774.0,42.26,35.29,0
107,1068.375,1082.625,464.0,1046.0,477.5,304.375,186.25,1295.5,602.0,738.375,42.57,35.04,0
108,872.875,1018.625,151.125,883.375,274.5,190.125,98.0,1158.5,511.375,671.125,40.16,41.12,0
109,1396.75,1183.125,299.5,1398.125,510.875,319.625,170.5,1433.625,864.0,744.375,40.19,41.23,0
110,1128.75,1117.375,211.125,1128.0,364.25,237.625,128.375,1295.5,681.125,750.125,40.66,40.3,0
111,1180.625,1099.375,249.0,1173.75,419.25,271.75,144.375,1474.875,758.375,1075.5,39.0,42.61,0
112,600.5,888.875,100.5,609.25,233.375,192.875,113.125,1124.0,380.625,664.625,39.31,42.02,0
113,923.875,926.0,179.25,927.125,266.0,168.25,83.375,1282.875,526.25,665.25,39.92,45.03,0
114,1333.875,1119.125,300.625,1331.25,432.625,248.75,119.25,1551.0,808.5,847.75,40.24,44.49,0
115,1513.25,1105.625,332.125,1502.25,534.5,321.75,175.5,1651.5,994.25,719.375,40.19,41.11,0
116,930.25,882.375,200.125,924.625,303.0,206.5,126.25,1324.75,519.875,548.0,40.67,39.95,0
117,782.25,915.25,124.75,782.375,263.75,207.875,122.75,1130.5,502.0,796.875,39.48,41.64,0
118,635.25,974.625,134.375,631.875,259.375,196.625,121.25,1075.625,440.625,755.25,39.95,40.69,0
119,439.75,686.375,79.0,435.0,196.625,166.125,113.625,772.375,310.625,649.875,40.27,39.68,0
120,1103.0,835.25,221.5,1090.875,348.5,232.5,133.5,1276.25,690.75,643.375,39.53,42.36,0
121,506.375,1037.375,68.25,514.0,182.875,154.0,85.25,1076.875,358.375,704.0,38.53,44.26,0
122,1004.125,800.5,151.125,1010.875,299.625,203.5,107.5,1328.75,578.25,675.375,38.93,43.22,0
123,697.25,755.25,468.5,695.75,467.125,304.625,178.875,775.875,457.5,502.0,39.89,43.4,0
124,1208.625,675.75,216.625,1209.875,431.0,280.875,148.75,1185.625,754.0,537.625,40.1,42.29,0
125,1582.5,1018.4375,187.0,1586.625,319.625,218.6875,124.25,1446.5,1014.625,698.875,40.23,42.0,0
126,757.875,776.5,143.75,770.125,300.125,239.75,141.5,1036.5,441.125,638.75,40.67,41.22,0
127,662.75,649.875,103.5,663.125,225.625,179.25,109.75,1270.375,413.0,530.25,39.45,43.44,0
128,634.75,753.875,99.875,632.625,210.0,163.875,99.5,1138.625,398.375,639.5,39.53,41.23,0
129,1674.375,1097.625,365.125,1666.125,599.75,341.5,170.25,1241.4375,1133.375,973.25,41.58,39.01,0
130,871.75,1072.0,115.75,885.875,249.75,180.75,83.875,1561.875,506.5,923.0,41.89,38.92,0
131,1131.875,964.0,180.75,1122.0,341.25,217.625,116.875,1450.625,713.0,781.0,39.93,41.63,0
132,1105.75,824.625,179.125,1101.375,291.25,164.125,70.75,1593.5,656.75,566.75,42.5,37.63,0
133,679.25,842.0,116.0,683.5,263.25,201.75,124.375,1076.25,404.875,666.75,40.09,40.69,0
134,919.125,703.25,153.25,919.0,306.375,223.375,126.0,1161.25,559.5,641.625,40.47,40.12,0
135,1001.875,1555.75,168.75,1002.75,359.875,239.875,117.375,1345.25,648.0,698.875,40.1,39.66,0
136,787.625,830.375,121.5,791.375,263.75,199.5,116.125,1223.25,474.875,668.5,40.04,41.73,0
137,645.0,962.0,65.625,663.25,185.0,116.5,124.25,1084.625,405.375,651.875,40.53,40.63,0
