time(s),S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,Temp,Humid
15.1,2138.25,2360.125,1748.625,2670.25,2342.5,2080.75,1094.5,3222.0,2975.125,2567.375,30.61,51.22
15.2,2141.125,2363.375,1749.125,2672.5,2343.125,2081.25,1098.375,3224.25,2977.375,2569.375,30.61,51.23
15.3,2144.125,2366.75,1749.75,2674.875,2343.75,2081.75,1102.0,3226.375,2979.375,2571.5,30.6,51.24
15.4,2146.875,2370.0,1750.25,2677.25,2344.375,2082.125,1106.0,3228.75,2981.5,2573.5,30.61,51.28
15.5,2149.625,2373.125,1750.875,2679.5,2345.0,2082.5,1109.625,3230.875,2983.625,2575.375,30.6,51.3
15.6,2152.375,2376.375,1751.5,2681.75,2345.5,2083.0,1113.25,3233.0,2985.5,2577.375,30.61,51.31
15.7,2155.125,2379.5,1752.0,2684.0,2346.125,2083.25,1117.125,3235.125,2987.5,2579.5,30.63,51.36
15.8,2157.75,2382.5,1752.5,2686.125,2346.75,2083.75,1120.75,3237.25,2989.5,2581.25,30.61,51.35
15.9,2160.375,2385.625,1753.0,2688.125,2347.25,2084.25,1124.25,3239.25,2991.375,2583.125,30.61,51.37
16.0,2163.0,2388.625,1753.5,2690.25,2347.875,2084.5,1128.0,3241.25,2993.25,2585.125,30.6,51.42
16.1,2165.5,2391.625,1754.0,2692.25,2348.5,2085.0,1131.5,3243.25,2995.25,2586.875,30.61,51.43
16.2,2168.0,2394.375,1754.625,2694.25,2349.0,2085.375,1134.875,3245.25,2997.125,2588.625,30.61,51.43
16.3,2170.5,2397.375,1755.0,2696.375,2349.625,2085.75,1138.625,3247.125,2998.875,2590.625,30.61,51.47
16.4,2173.0,2400.125,1755.5,2698.25,2350.125,2086.125,1142.0,3249.0,3000.75,2592.25,30.64,51.51
16.5,2175.375,2402.875,1756.0,2700.125,2350.625,2086.625,1145.125,3250.75,3002.5,2594.0,30.61,51.55
16.6,2177.75,2405.625,1756.625,2702.125,2351.125,2087.0,1148.75,3252.625,3004.25,2595.875,30.63,51.55
16.7,2180.0,2408.25,1757.0,2703.875,2351.625,2087.375,1151.875,3254.375,3006.0,2597.5,30.6,51.51
16.8,2182.375,2410.75,1757.5,2705.75,2352.125,2087.875,1155.25,3256.0,3007.75,2599.125,30.58,51.56
16.9,2184.625,2413.5,1758.0,2707.625,2352.75,2088.125,1158.5,3257.75,3009.375,2601.0,30.61,51.55
17.0,2186.875,2416.0,1758.375,2709.375,2353.375,2088.5,1161.625,3259.5,3011.0,2602.625,30.63,51.6
17.1,2189.125,2418.375,1758.875,2711.125,2353.75,2089.0,1164.75,3261.125,3012.75,2604.25,30.61,51.6
17.2,2191.25,2420.875,1759.375,2712.875,2354.25,2089.375,1168.25,3262.75,3014.375,2606.0,30.61,51.6
17.3,2193.375,2423.375,1759.75,2714.625,2354.625,2089.625,1171.25,3264.25,3015.875,2607.5,30.61,51.62
17.4,2195.5,2425.75,1760.25,2716.25,2355.125,2090.0,1174.5,3265.75,3017.625,2609.0,30.6,51.65
17.5,2197.625,2428.125,1760.75,2717.875,2355.5,2090.375,1177.5,3267.375,3019.125,2610.625,30.63,51.67
17.6,2199.625,2430.5,1761.125,2719.5,2356.0,2090.5,1180.375,3268.875,3020.625,2612.25,30.61,51.67
17.7,2201.625,2432.875,1761.5,2721.125,2356.375,2091.0,1183.5,3270.375,3022.25,2613.5,30.63,51.71
17.8,2203.75,2435.125,1762.0,2722.625,2356.75,2091.375,1186.5,3271.75,3023.625,2615.0,30.63,51.71
17.9,2205.75,2437.5,1762.5,2724.25,2357.25,2091.625,1189.25,3273.25,3025.0,2616.75,30.63,51.75
18.0,2207.625,2439.75,1762.75,2725.75,2357.625,2092.0,1192.25,3274.75,3026.5,2618.0,30.61,51.75
18.1,2209.625,2441.875,1763.375,2727.25,2358.125,2092.375,1195.0,3276.25,3028.0,2619.5,30.63,51.76
18.2,2211.5,2444.25,1763.75,2728.75,2358.5,2092.75,1197.75,3277.625,3029.375,2621.125,30.61,51.75
18.3,2213.25,2446.375,1764.125,2730.25,2359.0,2093.0,1201.0,3279.125,3030.875,2622.375,30.63,51.79
18.4,2215.125,2448.375,1764.625,2731.625,2359.25,2093.5,1203.5,3280.375,3032.25,2623.75,30.63,51.81
18.5,2217.0,2450.5,1765.0,2733.125,2359.625,2093.75,1206.375,3281.75,3033.5,2625.375,30.63,51.79
18.6,2218.75,2452.75,1765.375,2734.5,2360.125,2094.0,1209.125,3283.125,3035.0,2626.625,30.61,51.84
18.7,2220.625,2454.625,1765.875,2735.875,2360.375,2094.375,1211.75,3284.375,3036.375,2627.875,30.61,51.84
18.8,2222.375,2456.75,1766.375,2737.25,2360.75,2094.625,1214.375,3285.75,3037.625,2629.5,30.61,51.81
18.9,2224.0,2458.75,1766.625,2738.625,2361.25,2094.75,1217.25,3287.0,3038.875,2630.75,30.63,51.85
19.0,2225.75,2460.75,1767.0,2740.0,2361.375,2095.125,1219.625,3288.25,3040.375,2631.875,30.61,51.9
19.1,2227.5,2462.75,1767.5,2741.25,2361.75,2095.375,1222.375,3289.375,3041.5,2633.375,30.63,51.88
19.2,2229.125,2464.75,1767.875,2742.625,2362.25,2095.625,1224.875,3290.5,3042.875,2634.625,30.63,51.89
19.3,2230.75,2466.5,1768.25,2743.875,2362.625,2096.0,1227.25,3291.75,3044.125,2635.75,30.61,51.93
19.4,2232.375,2468.375,1768.75,2745.125,2362.875,2096.375,1230.0,3292.875,3045.375,2637.125,30.63,51.9
19.5,2233.875,2470.375,1769.125,2746.5,2363.25,2096.5,1232.375,3294.125,3046.625,2638.5,30.63,51.93
19.6,2235.5,2472.125,1769.5,2747.625,2363.75,2096.875,1234.75,3295.375,3047.75,2639.5,30.6,51.94
19.7,2237.125,2474.0,1769.875,2748.875,2364.0,2097.125,1237.375,3296.5,3049.0,2640.875,30.64,51.93
19.8,2238.75,2475.875,1770.25,2750.25,2364.375,2097.375,1239.625,3297.75,3050.125,2642.125,30.63,51.95
19.9,2240.125,2477.625,1770.5,2751.375,2364.75,2097.625,1242.0,3298.875,3051.375,2643.25,30.63,51.96
20.0,2241.75,2479.25,1771.0,2752.5,2365.0,2098.0,1244.375,3300.0,3052.625,2644.375,30.61,51.96
20.1,2243.25,2481.125,1771.375,2753.75,2365.375,2098.125,1246.75,3301.125,3053.625,2645.75,30.63,52.0
20.2,2244.75,2482.875,1771.625,2755.0,2365.75,2098.375,1249.0,3302.125,3054.875,2646.75,30.63,52.0
20.3,2246.25,2484.5,1772.125,2756.0,2366.125,2098.75,1251.25,3303.25,3056.0,2647.875,30.63,52.0
20.4,2247.75,2486.25,1772.5,2757.25,2366.375,2099.0,1253.375,3304.25,3057.125,2649.125,30.63,51.99
20.5,2249.125,2487.875,1772.75,2758.375,2366.75,2099.25,1256.0,3305.25,3058.25,2650.25,30.63,51.98
20.6,2250.625,2489.375,1773.125,2759.5,2367.125,2099.625,1258.125,3306.375,3059.375,2651.375,30.63,52.01
20.7,2252.0,2491.125,1773.625,2760.5,2367.375,2099.75,1260.375,3307.375,3060.5,2652.625,30.63,52.01
20.8,2253.375,2492.75,1773.75,2761.625,2367.75,2100.0,1262.375,3308.375,3061.5,2653.75,30.61,52.05
20.9,2254.75,2494.25,1774.25,2762.625,2368.0,2100.375,1264.5,3309.375,3062.625,2654.75,30.63,52.09
21.0,2256.25,2495.75,1774.625,2763.75,2368.375,2100.75,1266.875,3310.25,3063.625,2655.875,30.61,52.03
21.1,2257.5,2497.5,1774.875,2764.875,2368.75,2100.875,1268.875,3311.25,3064.625,2657.0,30.61,52.04
21.2,2258.875,2499.0,1775.25,2765.875,2369.0,2101.25,1271.0,3312.25,3065.75,2658.0,30.63,52.09
21.3,2260.125,2500.5,1775.625,2766.875,2369.375,2101.625,1273.0,3313.25,3066.875,2659.125,30.64,52.06
21.4,2261.5,2502.125,1775.875,2768.0,2369.625,2101.75,1274.875,3314.25,3067.75,2660.375,30.63,52.1
21.5,2262.75,2503.5,1776.25,2768.875,2370.0,2102.0,1276.875,3315.125,3068.875,2661.25,30.64,52.12
21.6,2264.125,2505.0,1776.625,2769.875,2370.25,2102.375,1279.0,3316.125,3069.875,2662.25,30.63,52.13
21.7,2265.375,2506.5,1776.875,2770.875,2370.625,2102.5,1280.875,3317.0,3070.75,2663.5,30.61,52.08
21.8,2266.5,2508.0,1777.125,2771.875,2370.875,2102.75,1283.125,3318.0,3071.875,2664.375,30.61,52.13
21.9,2267.875,2509.375,1777.5,2772.75,2371.25,2103.0,1284.875,3318.875,3072.875,2665.375,30.63,52.18
22.0,2269.0,2510.875,1777.875,2773.75,2371.5,2103.125,1286.75,3319.75,3073.75,2666.5,30.63,52.14
22.1,2270.25,2512.375,1778.125,2774.75,2371.75,2103.375,1288.75,3320.625,3074.75,2667.375,30.61,52.14
22.2,2271.5,2513.625,1778.5,2775.625,2372.0,2103.75,1290.5,3321.5,3075.75,2668.375,30.6,52.16
22.3,2272.625,2515.125,1778.875,2776.625,2372.25,2103.75,1292.5,3322.375,3076.625,2669.5,30.64,52.16
22.4,2273.75,2516.625,1779.0,2777.5,2372.5,2104.0,1294.375,3323.25,3077.625,2670.5,30.61,52.16
22.5,2275.0,2517.875,1779.375,2778.375,2372.75,2104.25,1295.75,3324.125,3078.625,2671.375,30.61,52.18
22.6,2276.125,2519.25,1779.75,2779.25,2373.125,2104.625,1297.75,3325.0,3079.5,2672.5,30.64,52.21
22.7,2277.25,2520.75,1780.0,2780.25,2373.5,2104.75,1299.5,3325.75,3080.5,2673.375,30.61,52.23
22.8,2278.375,2522.0,1780.25,2781.125,2373.75,2105.125,1301.25,3326.625,3081.375,2674.25,30.6,52.13
22.9,2279.5,2523.375,1780.75,2782.0,2373.875,2105.375,1303.125,3327.375,3082.25,2675.25,30.61,52.19
23.0,2280.625,2524.75,1780.875,2782.875,2374.375,2105.5,1304.625,3328.25,3083.125,2676.25,30.6,52.18
23.1,2281.625,2526.0,1781.125,2783.625,2374.625,2105.875,1306.625,3329.0,3084.125,2677.0,30.61,52.18
23.2,2282.75,2527.25,1781.625,2784.5,2374.75,2106.125,1308.25,3329.875,3085.0,2678.125,30.6,52.23
23.3,2283.875,2528.5,1781.75,2785.375,2375.125,2106.25,1310.0,3330.625,3085.75,2679.125,30.63,52.23
23.4,2284.875,2529.875,1782.0,2786.25,2375.375,2106.5,1311.5,3331.375,3086.75,2679.875,30.63,52.24
23.5,2286.0,2531.125,1782.375,2787.0,2375.625,2106.75,1313.125,3332.125,3087.625,2680.875,30.63,52.17
23.6,2287.0,2532.375,1782.75,2787.875,2375.875,2107.0,1314.875,3333.0,3088.375,2681.875,30.61,52.21
23.7,2288.0,2533.625,1783.0,2788.75,2376.25,2107.125,1316.375,3333.875,3089.25,2682.625,30.61,52.27
23.8,2289.125,2534.75,1783.25,2789.5,2376.5,2107.5,1317.875,3334.5,3090.125,2683.5,30.61,52.23
23.9,2290.125,2536.125,1783.625,2790.375,2376.875,2107.625,1319.625,3335.375,3091.0,2684.625,30.61,52.29
24.0,2291.125,2537.375,1783.75,2791.125,2377.25,2107.75,1321.0,3336.125,3091.75,2685.375,30.64,52.25
24.1,2292.125,2538.625,1784.125,2791.875,2377.5,2108.0,1322.75,3336.875,3092.625,2686.25,30.61,52.23
24.2,2293.125,2539.75,1784.375,2792.75,2377.75,2108.25,1324.125,3337.5,3093.375,2687.375,30.6,52.23
24.3,2294.125,2541.125,1784.625,2793.5,2378.0,2108.375,1325.75,3338.25,3094.25,2688.125,30.64,52.26
24.4,2295.125,2542.25,1784.875,2794.25,2378.25,2108.625,1327.375,3339.0,3095.125,2688.875,30.61,52.24
24.5,2296.125,2543.375,1785.25,2795.0,2378.5,2108.875,1328.75,3339.625,3095.875,2689.875,30.63,52.32
24.6,2297.0,2544.625,1785.5,2795.875,2378.75,2109.0,1330.375,3340.375,3096.625,2690.625,30.61,52.31
24.7,2298.0,2545.625,1785.75,2796.5,2379.125,2109.25,1331.625,3341.0,3097.5,2691.375,30.63,52.31
24.8,2298.875,2546.875,1786.125,2797.25,2379.25,2109.5,1333.0,3341.75,3098.25,2692.375,30.63,52.31
24.9,2299.875,2548.125,1786.25,2798.0,2379.625,2109.625,1334.5,3342.375,3099.0,2693.125,30.63,52.31
25.0,2300.75,2549.25,1786.5,2798.75,2379.875,2109.875,1335.875,3343.125,3099.875,2693.875,30.6,52.33
25.1,2301.75,2550.25,1786.875,2799.375,2380.0,2110.0,1337.125,3343.75,3100.625,2694.75,30.63,52.32
25.2,2302.625,2551.5,1787.125,2800.125,2380.25,2110.125,1338.625,3344.5,3101.375,2695.625,30.6,52.32
25.3,2303.5,2552.625,1787.25,2800.875,2380.625,2110.375,1340.0,3345.125,3102.125,2696.25,30.61,52.32
25.4,2304.5,2553.625,1787.625,2801.5,2380.75,2110.625,1341.375,3345.75,3102.875,2697.125,30.64,52.35
25.5,2305.375,2554.75,1787.75,2802.25,2380.875,2110.75,1342.5,3346.375,3103.625,2698.0,30.63,52.38
25.6,2306.25,2555.875,1788.0,2803.0,2381.25,2110.875,1343.875,3347.125,3104.375,2698.75,30.63,52.37
25.7,2307.125,2556.875,1788.375,2803.625,2381.375,2111.125,1345.25,3347.625,3105.125,2699.375,30.6,52.37
25.8,2308.0,2558.125,1788.625,2804.25,2381.625,2111.25,1346.5,3348.375,3105.875,2700.375,30.61,52.36
25.9,2308.75,2559.25,1788.75,2805.125,2382.0,2111.375,1347.875,3349.0,3106.625,2701.125,30.63,52.38
26.0,2309.625,2560.25,1789.0,2805.625,2382.25,2111.75,1349.125,3349.625,3107.375,2701.75,30.64,52.39
26.1,2310.5,2561.375,1789.375,2806.5,2382.5,2111.875,1350.25,3350.25,3108.0,2702.75,30.63,52.37
26.2,2311.25,2562.5,1789.5,2807.125,2382.875,2112.0,1351.875,3350.875,3108.75,2703.5,30.63,52.37
26.3,2312.125,2563.5,1789.75,2807.75,2383.0,2112.25,1352.875,3351.5,3109.5,2704.125,30.61,52.38
26.4,2313.0,2564.5,1790.125,2808.375,2383.25,2112.375,1354.25,3352.125,3110.125,2705.125,30.64,52.34
26.5,2313.75,2565.625,1790.25,2809.0,2383.625,2112.5,1355.375,3352.75,3110.75,2705.875,30.64,52.44
26.6,2314.5,2566.5,1790.5,2809.625,2383.875,2112.75,1356.5,3353.375,3111.625,2706.625,30.6,52.38
26.7,2315.375,2567.625,1790.875,2810.25,2384.0,2113.0,1357.875,3354.0,3112.25,2707.5,30.63,52.36
26.8,2316.125,2568.625,1791.0,2810.875,2384.375,2113.125,1359.0,3354.625,3112.875,2708.25,30.63,52.41
26.9,2316.875,2569.625,1791.25,2811.375,2384.5,2113.375,1360.375,3355.125,3113.625,2708.875,30.63,52.41
27.0,2317.75,2570.625,1791.5,2812.0,2384.75,2113.625,1361.5,3355.75,3114.375,2709.625,30.61,52.38
27.1,2318.5,2571.75,1791.75,2812.625,2385.0,2113.75,1362.5,3356.375,3115.0,2710.5,30.63,52.45
27.2,2319.25,2572.75,1791.875,2813.25,2385.25,2114.0,1363.875,3356.875,3115.625,2711.0,30.63,52.42
27.3,2320.125,2573.625,1792.25,2813.875,2385.375,2114.25,1364.75,3357.5,3116.375,2711.625,30.64,52.41
27.4,2320.75,2574.75,1792.375,2814.375,2385.625,2114.375,1366.125,3358.125,3117.0,2712.5,30.63,52.42
27.5,2321.5,2575.625,1792.625,2815.125,2385.875,2114.5,1367.25,3358.625,3117.75,2713.125,30.64,52.4
27.6,2322.375,2576.625,1792.875,2815.625,2386.0,2114.625,1368.25,3359.125,3118.375,2713.75,30.63,52.42
27.7,2323.125,2577.625,1793.125,2816.25,2386.25,2114.75,1369.375,3359.75,3119.0,2714.5,30.63,52.48
27.8,2323.875,2578.5,1793.25,2816.875,2386.5,2115.0,1370.375,3360.25,3119.625,2715.125,30.64,52.4
27.9,2324.625,2579.375,1793.5,2817.375,2386.625,2115.25,1371.625,3360.75,3120.375,2715.75,30.63,52.45
28.0,2325.375,2580.375,1793.75,2818.0,2386.875,2115.5,1372.625,3361.25,3121.0,2716.5,30.61,52.42
28.1,2326.0,2581.375,1794.0,2818.625,2387.125,2115.625,1373.875,3361.875,3121.625,2717.25,30.63,52.45
28.2,2326.75,2582.125,1794.125,2819.125,2387.25,2115.875,1374.875,3362.375,3122.25,2717.75,30.63,52.41
28.3,2327.5,2583.125,1794.5,2819.75,2387.5,2116.125,1375.625,3362.875,3122.875,2718.625,30.64,52.44
28.4,2328.25,2584.0,1794.625,2820.25,2387.75,2116.125,1377.0,3363.5,3123.5,2719.25,30.64,52.46
28.5,2329.0,2584.875,1794.875,2820.875,2387.875,2116.375,1377.75,3364.0,3124.125,2719.75,30.61,52.46
28.6,2329.75,2585.75,1795.0,2821.375,2388.0,2116.625,1379.0,3364.5,3124.625,2720.375,30.61,52.46
28.7,2330.375,2586.75,1795.25,2822.0,2388.375,2116.625,1380.0,3365.0,3125.125,2721.25,30.63,52.5
28.8,2331.0,2587.625,1795.5,2822.625,2388.5,2116.875,1380.875,3365.625,3125.875,2721.75,30.63,52.47
28.9,2331.75,2588.375,1795.75,2823.125,2388.625,2117.125,1381.875,3366.125,3126.5,2722.375,30.66,52.46
29.0,2332.375,2589.375,1795.875,2823.625,2388.875,2117.25,1382.875,3366.625,3127.0,2723.25,30.63,52.46
29.1,2333.0,2590.25,1796.0,2824.25,2389.125,2117.5,1384.0,3367.25,3127.625,2723.75,30.64,52.5
29.2,2333.75,2591.0,1796.25,2824.75,2389.25,2117.75,1384.875,3367.625,3128.25,2724.375,30.64,52.49
29.3,2334.375,2592.0,1796.625,2825.25,2389.5,2117.875,1385.75,3368.125,3128.75,2725.125,30.64,52.5
29.4,2335.0,2592.75,1796.625,2825.875,2389.75,2118.0,1386.875,3368.625,3129.375,2725.625,30.64,52.49
29.5,2335.75,2593.625,1796.875,2826.25,2390.0,2118.25,1387.75,3369.125,3130.125,2726.25,30.64,52.51
29.6,2336.375,2594.5,1797.125,2826.875,2390.25,2118.375,1388.875,3369.625,3130.625,2727.0,30.64,52.54
29.7,2337.0,2595.375,1797.375,2827.375,2390.5,2118.5,1389.5,3370.125,3131.25,2727.625,30.64,52.51
29.8,2337.625,2596.125,1797.5,2827.875,2390.75,2118.875,1390.375,3370.5,3131.875,2728.125,30.61,52.52
29.9,2338.25,2597.0,1797.75,2828.375,2390.875,2119.0,1391.5,3371.0,3132.375,2729.0,30.63,52.55
30.0,2339.0,2597.875,1798.0,2828.875,2391.125,2119.125,1392.375,3371.5,3132.875,2729.5,30.64,52.48
